类的成员之四：代码块

回顾：类中可以声明的结构：属性、方法、构造器；代码块、内部类

1. 代码块（初始化块）的作用：
    初始化类或对象的信息

2. 代码块的修饰：只能使用static修饰

3. 代码块的分类：
    静态代码块、非静态代码块

4. 具体使用：
4.1 静态代码：
    > 随着类加载而执行（调用）
    > 由于类只会加载一次，因此静态代码块只会执行一次
    > 作用：用来初始化类的信息
    > 内部可以声明变量、调用属性或方法、编写输出语句等
    > 若存在多个静态代码块，则按照声明的先后顺序执行
    > 静态代码块只能调用静态属性或静态方法，不能调用非静态属性或方法

4.2 非静态代码
    > 随着对象的创建而执行（调用）
    > 由于对象可以创建多次，因此非静态代码块可以执行多次
    > 作用：用来初始化对象的信息
    > 内部可以声明变量、调用属性或方法、编写输出语句等
    > 若存在非多个静态代码块，则按照声明的先后顺序执行
    > 非静态代码块可以调用静态属性或静态方法，也可以调用非静态属性或方法
